info face="Walibi0615" size=48 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=48 base=38 scaleW=256 scaleH=256 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="Walibi0625_0.png"
chars count=94
char id=32   x=249   y=0     width=3     height=1     xoffset=-1    yoffset=47    xadvance=13    page=0  chnl=15
char id=33   x=243   y=155   width=11    height=28    xoffset=2     yoffset=10    xadvance=15    page=0  chnl=15
char id=34   x=230   y=231   width=20    height=13    xoffset=1     yoffset=10    xadvance=22    page=0  chnl=15
char id=35   x=182   y=33    width=24    height=31    xoffset=1     yoffset=10    xadvance=27    page=0  chnl=15
char id=36   x=44    y=0     width=25    height=34    xoffset=0     yoffset=7     xadvance=25    page=0  chnl=15
char id=37   x=0     y=72    width=34    height=30    xoffset=0     yoffset=10    xadvance=34    page=0  chnl=15
char id=38   x=35    y=70    width=33    height=30    xoffset=0     yoffset=10    xadvance=33    page=0  chnl=15
char id=39   x=108   y=239   width=12    height=13    xoffset=1     yoffset=10    xadvance=14    page=0  chnl=15
char id=40   x=19    y=0     width=12    height=36    xoffset=1     yoffset=9     xadvance=14    page=0  chnl=15
char id=41   x=32    y=0     width=11    height=36    xoffset=2     yoffset=9     xadvance=14    page=0  chnl=15
char id=42   x=149   y=233   width=20    height=19    xoffset=1     yoffset=9     xadvance=22    page=0  chnl=15
char id=43   x=188   y=232   width=17    height=15    xoffset=2     yoffset=16    xadvance=21    page=0  chnl=15
char id=44   x=95    y=239   width=12    height=13    xoffset=1     yoffset=29    xadvance=14    page=0  chnl=15
char id=45   x=121   y=239   width=13    height=9     xoffset=1     yoffset=18    xadvance=16    page=0  chnl=15
char id=46   x=135   y=238   width=11    height=9     xoffset=2     yoffset=29    xadvance=15    page=0  chnl=15
char id=47   x=140   y=0     width=17    height=33    xoffset=-1    yoffset=9     xadvance=15    page=0  chnl=15
char id=48   x=110   y=159   width=28    height=28    xoffset=0     yoffset=10    xadvance=29    page=0  chnl=15
char id=49   x=74    y=98    width=16    height=30    xoffset=-1    yoffset=9     xadvance=17    page=0  chnl=15
char id=50   x=218   y=156   width=24    height=28    xoffset=-1    yoffset=10    xadvance=23    page=0  chnl=15
char id=51   x=48    y=194   width=23    height=28    xoffset=-1    yoffset=10    xadvance=22    page=0  chnl=15
char id=52   x=30    y=134   width=29    height=29    xoffset=0     yoffset=10    xadvance=29    page=0  chnl=15
char id=53   x=193   y=157   width=24    height=28    xoffset=-1    yoffset=10    xadvance=23    page=0  chnl=15
char id=54   x=60    y=132   width=29    height=29    xoffset=0     yoffset=9     xadvance=29    page=0  chnl=15
char id=55   x=206   y=126   width=26    height=29    xoffset=-1    yoffset=10    xadvance=24    page=0  chnl=15
char id=56   x=81    y=162   width=28    height=28    xoffset=0     yoffset=10    xadvance=28    page=0  chnl=15
char id=57   x=166   y=66    width=29    height=30    xoffset=0     yoffset=10    xadvance=29    page=0  chnl=15
char id=58   x=234   y=207   width=11    height=21    xoffset=2     yoffset=17    xadvance=15    page=0  chnl=15
char id=59   x=93    y=191   width=12    height=25    xoffset=2     yoffset=17    xadvance=15    page=0  chnl=15
char id=60   x=206   y=231   width=11    height=14    xoffset=2     yoffset=18    xadvance=15    page=0  chnl=15
char id=61   x=170   y=233   width=17    height=16    xoffset=1     yoffset=18    xadvance=20    page=0  chnl=15
